Team Name,MATCHUP,Location,WL,OPPONENT
HOU,HOU @ NYA,AWAY,W, NYA
HOU,HOU @ NYA,AWAY,L, NYA
HOU,HOU @ DET,AWAY,L, DET
HOU,HOU @ DET,AWAY,W, DET
HOU,HOU @ COL,AWAY,W, COL
HOU,HOU @ KCA,AWAY,L, KCA
HOU,HOU @ TEX,AWAY,W, TEX
HOU,HOU @ TBA,AWAY,W, TBA
HOU,HOU @ TBA,AWAY,L, TBA
HOU,HOU @ TOR,AWAY,L, TOR
HOU,HOU @ TOR,AWAY,W, TOR
HOU,HOU @ BAL,AWAY,L, BAL
HOU,HOU @ BAL,AWAY,W, BAL
HOU,HOU @ MIN,AWAY,L, MIN
HOU,HOU @ OAK,AWAY,W, OAK
HOU,HOU @ CLE,AWAY,L, CLE
HOU,HOU @ KCA,AWAY,W, KCA
HOU,HOU @ MIN,AWAY,W, MIN
HOU,HOU @ ARI,AWAY,W, ARI
HOU,HOU @ BOS,AWAY,W, BOS
HOU,HOU @ CLE,AWAY,W, CLE
HOU,HOU @ SLN,AWAY,W, SLN
HOU,HOU @ PHI,AWAY,W, PHI
HOU ,HOU .vs COL,HOME,L, COL
HOU ,HOU .vs COL,HOME,W, COL
HOU ,HOU .vs ATL,HOME,W, ATL
HOU ,HOU .vs ATL,HOME,L, ATL
HOU ,HOU .vs LAN,HOME,L, LAN
HOU ,HOU .vs LAN,HOME,W, LAN
HOU ,HOU .vs NYN,HOME,W, NYN
HOU ,HOU .vs SLN,HOME,W, SLN
HOU ,HOU .vs SLN,HOME,L, SLN
HOU ,HOU .vs MIA,HOME,L, MIA
HOU ,HOU .vs MIA,HOME,W, MIA
HOU ,HOU .vs MIL,HOME,W, MIL
HOU ,HOU .vs TEX,HOME,L, TEX
HOU ,HOU .vs TEX,HOME,W, TEX
HOU ,HOU .vs CHN,HOME,W, CHN
HOU ,HOU .vs CIN,HOME,L, CIN
HOU ,HOU .vs CIN,HOME,W, CIN
HOU ,HOU .vs KCA,HOME,W, KCA
HOU ,HOU .vs KCA,HOME,L, KCA
HOU ,HOU .vs CLE,HOME,L, CLE
HOU ,HOU .vs CLE,HOME,W, CLE
HOU ,HOU .vs SDN,HOME,L, SDN
HOU ,HOU .vs SDN,HOME,W, SDN
HOU ,HOU .vs MIL,HOME,L, MIL
HOU ,HOU .vs PIT,HOME,L, PIT
HOU ,HOU .vs PIT,HOME,W, PIT
HOU ,HOU .vs WAS,HOME,L, WAS
HOU ,HOU .vs ARI,HOME,L, ARI
HOU ,HOU .vs SFN,HOME,L, SFN
HOU ,HOU .vs CHN,HOME,L, CHN
HOU ,HOU .vs PHI,HOME,W, PHI
HOU ,HOU .vs PHI,HOME,L, PHI
HOU ,HOU .vs OAK,HOME,L, OAK
HOU ,HOU .vs SEA,HOME,L, SEA
HOU ,HOU .vs SEA,HOME,W, SEA
HOU ,HOU .vs DET,HOME,L, DET
HOU ,HOU .vs ANA,HOME,W, ANA
HOU ,HOU .vs ANA,HOME,L, ANA
HOU ,HOU .vs BAL,HOME,L, BAL
HOU ,HOU .vs BAL,HOME,W, BAL
HOU ,HOU .vs CHA,HOME,W, CHA
HOU ,HOU .vs CHA,HOME,L, CHA
HOU ,HOU .vs TBA,HOME,L, TBA
HOU ,HOU .vs TBA,HOME,W, TBA
HOU ,HOU .vs OAK,HOME,W, OAK
HOU ,HOU .vs BOS,HOME,W, BOS
HOU ,HOU .vs BOS,HOME,L, BOS
HOU ,HOU .vs TOR,HOME,W, TOR
HOU ,HOU .vs TOR,HOME,L, TOR
HOU ,HOU .vs MIN,HOME,L, MIN
HOU ,HOU .vs MIN,HOME,W, MIN
HOU ,HOU .vs NYA,HOME,L, NYA
HOU ,HOU .vs NYA,HOME,W, NYA
HOU ,HOU .vs ARI,HOME,W, ARI
HOU ,HOU .vs DET,HOME,W, DET
HOU ,HOU .vs SFN,HOME,W, SFN
HOU ,HOU .vs WAS,HOME,W, WAS
KCA,KCA @ ANA,AWAY,L, ANA
KCA,KCA @ ANA,AWAY,W, ANA
KCA,KCA @ OAK,AWAY,L, OAK
KCA,KCA @ OAK,AWAY,W, OAK
KCA,KCA @ CLE,AWAY,L, CLE
KCA,KCA @ CLE,AWAY,W, CLE
KCA,KCA @ MIN,AWAY,W, MIN
KCA,KCA @ MIN,AWAY,L, MIN
KCA,KCA @ DET,AWAY,L, DET
KCA,KCA @ DET,AWAY,W, DET
KCA,KCA @ CHA,AWAY,L, CHA
KCA,KCA @ CHA,AWAY,W, CHA
KCA,KCA @ TEX,AWAY,W, TEX
KCA,KCA @ NYA,AWAY,W, NYA
KCA,KCA @ NYA,AWAY,L, NYA
KCA,KCA @ BAL,AWAY,L, BAL
KCA,KCA @ BAL,AWAY,W, BAL
KCA,KCA @ PIT,AWAY,L, PIT
KCA,KCA @ SLN,AWAY,W, SLN
KCA,KCA @ SLN,AWAY,L, SLN
KCA,KCA @ HOU,AWAY,L, HOU
KCA,KCA @ HOU,AWAY,W, HOU
KCA,KCA @ TOR,AWAY,W, TOR
KCA,KCA @ TOR,AWAY,L, TOR
KCA,KCA @ SEA,AWAY,L, SEA
KCA,KCA @ TBA,AWAY,L, TBA
KCA,KCA @ TBA,AWAY,W, TBA
KCA,KCA @ BOS,AWAY,L, BOS
KCA,KCA @ BOS,AWAY,W, BOS
KCA,KCA @ PHI,AWAY,W, PHI
KCA,KCA @ PHI,AWAY,L, PHI
KCA,KCA @ ATL,AWAY,L, ATL
KCA,KCA @ ATL,AWAY,W, ATL
KCA,KCA @ TEX,AWAY,L, TEX
KCA,KCA @ NYN,AWAY,L, NYN
KCA,KCA @ NYN,AWAY,W, NYN
KCA,KCA @ SEA,AWAY,W, SEA
KCA,KCA @ SDN,AWAY,L, SDN
KCA,KCA @ SDN,AWAY,W, SDN
KCA,KCA @ ARI,AWAY,W, ARI
KCA,KCA @ COL,AWAY,W, COL
KCA,KCA @ COL,AWAY,L, COL
KCA,KCA @ CHN,AWAY,W, CHN
KCA,KCA @ CHN,AWAY,L, CHN
KCA,KCA @ MIL,AWAY,W, MIL
KCA,KCA @ CIN,AWAY,W, CIN
KCA,KCA @ MIA,AWAY,W, MIA
KCA,KCA @ MIA,AWAY,L, MIA
KCA,KCA @ SFN,AWAY,W, SFN
KCA,KCA @ LAN,AWAY,L, LAN
KCA ,KCA .vs CLE,HOME,L, CLE
KCA ,KCA .vs DET,HOME,L, DET
KCA ,KCA .vs TOR,HOME,L, TOR
KCA ,KCA .vs NYA,HOME,W, NYA
KCA ,KCA .vs NYA,HOME,L, NYA
KCA ,KCA .vs BOS,HOME,L, BOS
KCA ,KCA .vs BOS,HOME,W, BOS
KCA ,KCA .vs BAL,HOME,L, BAL
KCA ,KCA .vs ARI,HOME,L, ARI
KCA ,KCA .vs ARI,HOME,W, ARI
KCA ,KCA .vs OAK,HOME,W, OAK
KCA ,KCA .vs OAK,HOME,L, OAK
KCA ,KCA .vs MIN,HOME,L, MIN
KCA ,KCA .vs MIN,HOME,W, MIN
KCA ,KCA .vs MIL,HOME,W, MIL
KCA ,KCA .vs SLN,HOME,L, SLN
KCA ,KCA .vs TBA,HOME,W, TBA
KCA ,KCA .vs CHA,HOME,L, CHA
KCA ,KCA .vs CHA,HOME,W, CHA
KCA ,KCA .vs SEA,HOME,L, SEA
KCA ,KCA .vs SEA,HOME,W, SEA
KCA ,KCA .vs CLE,HOME,W, CLE
KCA ,KCA .vs TEX,HOME,L, TEX
KCA ,KCA .vs TEX,HOME,W, TEX
KCA ,KCA .vs DET,HOME,W, DET
KCA ,KCA .vs ANA,HOME,L, ANA
KCA ,KCA .vs ANA,HOME,W, ANA
KCA ,KCA .vs TOR,HOME,W, TOR
KCA ,KCA .vs HOU,HOME,W, HOU
KCA ,KCA .vs ATL,HOME,L, ATL
KCA ,KCA .vs ATL,HOME,W, ATL
KCA ,KCA .vs BAL,HOME,W, BAL
KCA ,KCA .vs MIA,HOME,W, MIA
KCA ,KCA .vs MIA,HOME,L, MIA
KCA ,KCA .vs WAS,HOME,L, WAS
KCA ,KCA .vs WAS,HOME,W, WAS
KCA ,KCA .vs TBA,HOME,L, TBA
KCA ,KCA .vs COL,HOME,W, COL
KCA ,KCA .vs HOU,HOME,L, HOU
KCA ,KCA .vs SLN,HOME,W, SLN
KCA ,KCA .vs LAN,HOME,W, LAN
KCA ,KCA .vs LAN,HOME,L, LAN
KCA ,KCA .vs SFN,HOME,W, SFN
KCA ,KCA .vs CIN,HOME,W, CIN
KCA ,KCA .vs PIT,HOME,L, PIT
KCA ,KCA .vs PIT,HOME,W, PIT
KCA ,KCA .vs NYN,HOME,W, NYN
KCA ,KCA .vs NYN,HOME,L, NYN
KCA ,KCA .vs SFN,HOME,L, SFN
KCA ,KCA .vs COL,HOME,L, COL
LAN,LAN @ SDN,AWAY,W, SDN
LAN,LAN @ SDN,AWAY,L, SDN
LAN,LAN @ MIL,AWAY,L, MIL
LAN,LAN @ MIL,AWAY,W, MIL
LAN,LAN @ HOU,AWAY,W, HOU
LAN,LAN @ HOU,AWAY,L, HOU
LAN,LAN @ COL,AWAY,L, COL
LAN,LAN @ COL,AWAY,W, COL
LAN,LAN @ CHN,AWAY,L, CHN
LAN,LAN @ CHN,AWAY,W, CHN
LAN,LAN @ ARI,AWAY,W, ARI
LAN,LAN @ ARI,AWAY,L, ARI
LAN,LAN @ PHI,AWAY,W, PHI
LAN,LAN @ SEA,AWAY,L, SEA
LAN,LAN @ SEA,AWAY,W, SEA
LAN,LAN @ OAK,AWAY,L, OAK
LAN,LAN @ ANA,AWAY,L, ANA
LAN,LAN @ ANA,AWAY,W, ANA
LAN,LAN @ SFN,AWAY,L, SFN
LAN,LAN @ NYN,AWAY,W, NYN
LAN,LAN @ SLN,AWAY,W, SLN
LAN,LAN @ SLN,AWAY,L, SLN
LAN,LAN @ SFN,AWAY,W, SFN
LAN,LAN @ MIA,AWAY,W, MIA
LAN,LAN @ MIA,AWAY,L, MIA
LAN,LAN @ PIT,AWAY,W, PIT
LAN,LAN @ PIT,AWAY,L, PIT
LAN,LAN @ ATL,AWAY,L, ATL
LAN,LAN @ ATL,AWAY,W, ATL
LAN,LAN @ WAS,AWAY,L, WAS
LAN,LAN @ WAS,AWAY,W, WAS
LAN,LAN @ CIN,AWAY,W, CIN
LAN,LAN @ CIN,AWAY,L, CIN
LAN,LAN @ BAL,AWAY,L, BAL
LAN,LAN @ BAL,AWAY,W, BAL
LAN,LAN @ NYN,AWAY,L, NYN
LAN,LAN @ NYA,AWAY,L, NYA
LAN,LAN @ NYA,AWAY,W, NYA
LAN,LAN @ TOR,AWAY,W, TOR
LAN,LAN @ PHI,AWAY,L, PHI
LAN,LAN @ MIN,AWAY,W, MIN
LAN,LAN @ KCA,AWAY,L, KCA
LAN,LAN @ KCA,AWAY,W, KCA
LAN,LAN @ DET,AWAY,L, DET
LAN,LAN @ TEX,AWAY,L, TEX
LAN,LAN @ TBA,AWAY,W, TBA
LAN,LAN @ TBA,AWAY,L, TBA
LAN,LAN @ TOR,AWAY,L, TOR
LAN,LAN @ CLE,AWAY,W, CLE
LAN,LAN @ CLE,AWAY,L, CLE
LAN,LAN @ CHA,AWAY,W, CHA
LAN,LAN @ DET,AWAY,W, DET
LAN ,LAN .vs PIT,HOME,W, PIT
LAN ,LAN .vs SDN,HOME,W, SDN
LAN ,LAN .vs ATL,HOME,W, ATL
LAN ,LAN .vs ATL,HOME,L, ATL
LAN ,LAN .vs WAS,HOME,W, WAS
LAN ,LAN .vs SFN,HOME,W, SFN
LAN ,LAN .vs SFN,HOME,L, SFN
LAN ,LAN .vs COL,HOME,W, COL
LAN ,LAN .vs ARI,HOME,W, ARI
LAN ,LAN .vs ARI,HOME,L, ARI
LAN ,LAN .vs SLN,HOME,W, SLN
LAN ,LAN .vs HOU,HOME,L, HOU
LAN ,LAN .vs HOU,HOME,W, HOU
LAN ,LAN .vs MIL,HOME,L, MIL
LAN ,LAN .vs ANA,HOME,L, ANA
LAN ,LAN .vs ANA,HOME,W, ANA
LAN ,LAN .vs CHA,HOME,W, CHA
LAN ,LAN .vs CHA,HOME,L, CHA
LAN ,LAN .vs NYN,HOME,L, NYN
LAN ,LAN .vs NYN,HOME,W, NYN
LAN ,LAN .vs CIN,HOME,L, CIN
LAN ,LAN .vs CIN,HOME,W, CIN
LAN ,LAN .vs SDN,HOME,L, SDN
LAN ,LAN .vs PHI,HOME,L, PHI
LAN ,LAN .vs PHI,HOME,W, PHI
LAN ,LAN .vs CHN,HOME,W, CHN
LAN ,LAN .vs COL,HOME,L, COL
LAN ,LAN .vs MIA,HOME,W, MIA
LAN ,LAN .vs MIA,HOME,L, MIA
LAN ,LAN .vs SLN,HOME,L, SLN
LAN ,LAN .vs MIL,HOME,W, MIL
LAN ,LAN .vs WAS,HOME,L, WAS
LAN ,LAN .vs NYA,HOME,W, NYA
LAN ,LAN .vs NYA,HOME,L, NYA
LAN ,LAN .vs TBA,HOME,W, TBA
LAN ,LAN .vs BOS,HOME,W, BOS
LAN ,LAN .vs BOS,HOME,L, BOS
LAN ,LAN .vs CHN,HOME,L, CHN
LAN ,LAN .vs DET,HOME,W, DET
LAN ,LAN .vs DET,HOME,L, DET
LAN ,LAN .vs PIT,HOME,L, PIT
LAN ,LAN .vs CLE,HOME,W, CLE
LAN ,LAN .vs CLE,HOME,L, CLE
LAN ,LAN .vs SEA,HOME,W, SEA
LAN ,LAN .vs TEX,HOME,L, TEX
LAN ,LAN .vs TEX,HOME,W, TEX
LAN ,LAN .vs OAK,HOME,L, OAK
LAN ,LAN .vs OAK,HOME,W, OAK
LAN ,LAN .vs BAL,HOME,W, BAL
LAN ,LAN .vs BAL,HOME,L, BAL
LAN ,LAN .vs TBA,HOME,L, TBA
LAN ,LAN .vs KCA,HOME,W, KCA
LAN ,LAN .vs MIN,HOME,W, MIN
MIA,MIA @ CIN,AWAY,L, CIN
MIA,MIA @ CIN,AWAY,W, CIN
MIA,MIA @ PHI,AWAY,W, PHI
MIA,MIA @ PHI,AWAY,L, PHI
MIA,MIA @ WAS,AWAY,L, WAS
MIA,MIA @ NYN,AWAY,L, NYN
MIA,MIA @ SFN,AWAY,W, SFN
MIA,MIA @ SDN,AWAY,W, SDN
MIA,MIA @ HOU,AWAY,W, HOU
MIA,MIA @ HOU,AWAY,L, HOU
MIA,MIA @ ATL,AWAY,W, ATL
MIA,MIA @ ATL,AWAY,L, ATL
MIA,MIA @ CLE,AWAY,W, CLE
MIA,MIA @ CLE,AWAY,L, CLE
MIA,MIA @ TBA,AWAY,L, TBA
MIA,MIA @ TBA,AWAY,W, TBA
MIA,MIA @ BOS,AWAY,L, BOS
MIA,MIA @ MIL,AWAY,L, MIL
MIA,MIA @ MIL,AWAY,W, MIL
MIA,MIA @ SLN,AWAY,W, SLN
MIA,MIA @ SLN,AWAY,L, SLN
MIA,MIA @ CHN,AWAY,W, CHN
MIA,MIA @ CHN,AWAY,L, CHN
MIA,MIA @ PIT,AWAY,L, PIT
MIA,MIA @ WAS,AWAY,W, WAS
MIA,MIA @ NYN,AWAY,W, NYN
MIA,MIA @ COL,AWAY,L, COL
MIA,MIA @ COL,AWAY,W, COL
MIA,MIA @ ARI,AWAY,W, ARI
MIA,MIA @ ARI,AWAY,L, ARI
MIA,MIA @ LAN,AWAY,L, LAN
MIA,MIA @ LAN,AWAY,W, LAN
MIA,MIA @ MIN,AWAY,L, MIN
MIA,MIA @ MIN,AWAY,W, MIN
MIA,MIA @ SDN,AWAY,L, SDN
MIA,MIA @ CHA,AWAY,L, CHA
MIA,MIA @ SFN,AWAY,L, SFN
MIA,MIA @ KCA,AWAY,L, KCA
MIA,MIA @ KCA,AWAY,W, KCA
MIA,MIA @ TEX,AWAY,W, TEX
MIA,MIA @ TEX,AWAY,L, TEX
MIA,MIA @ PIT,AWAY,W, PIT
MIA,MIA @ ANA,AWAY,W, ANA
MIA,MIA @ ANA,AWAY,L, ANA
MIA,MIA @ TOR,AWAY,L, TOR
MIA,MIA @ NYA,AWAY,L, NYA
MIA,MIA @ DET,AWAY,L, DET
MIA,MIA @ SEA,AWAY,L, SEA
MIA,MIA @ SEA,AWAY,W, SEA
MIA,MIA @ OAK,AWAY,W, OAK
MIA,MIA @ OAK,AWAY,L, OAK
MIA ,MIA .vs SLN,HOME,L, SLN
MIA ,MIA .vs HOU,HOME,W, HOU
MIA ,MIA .vs HOU,HOME,L, HOU
MIA ,MIA .vs CHN,HOME,W, CHN
MIA ,MIA .vs ARI,HOME,L, ARI
MIA ,MIA .vs ARI,HOME,W, ARI
MIA ,MIA .vs NYN,HOME,W, NYN
MIA ,MIA .vs NYN,HOME,L, NYN
MIA ,MIA .vs PIT,HOME,L, PIT
MIA ,MIA .vs PIT,HOME,W, PIT
MIA ,MIA .vs COL,HOME,W, COL
MIA ,MIA .vs COL,HOME,L, COL
MIA ,MIA .vs SFN,HOME,L, SFN
MIA ,MIA .vs SFN,HOME,W, SFN
MIA ,MIA .vs WAS,HOME,W, WAS
MIA ,MIA .vs ATL,HOME,L, ATL
MIA ,MIA .vs TBA,HOME,L, TBA
MIA ,MIA .vs BOS,HOME,W, BOS
MIA ,MIA .vs BOS,HOME,L, BOS
MIA ,MIA .vs TOR,HOME,L, TOR
MIA ,MIA .vs TOR,HOME,W, TOR
MIA ,MIA .vs SLN,HOME,W, SLN
MIA ,MIA .vs PHI,HOME,W, PHI
MIA ,MIA .vs WAS,HOME,L, WAS
MIA ,MIA .vs ATL,HOME,W, ATL
MIA ,MIA .vs SDN,HOME,L, SDN
MIA ,MIA .vs SDN,HOME,W, SDN
MIA ,MIA .vs LAN,HOME,L, LAN
MIA ,MIA .vs LAN,HOME,W, LAN
MIA ,MIA .vs PHI,HOME,L, PHI
MIA ,MIA .vs MIL,HOME,W, MIL
MIA ,MIA .vs MIL,HOME,L, MIL
MIA ,MIA .vs CIN,HOME,W, CIN
MIA ,MIA .vs CIN,HOME,L, CIN
MIA ,MIA .vs CHN,HOME,L, CHN
MIA ,MIA .vs MIN,HOME,W, MIN
MIA ,MIA .vs CLE,HOME,W, CLE
MIA ,MIA .vs CLE,HOME,L, CLE
MIA ,MIA .vs DET,HOME,W, DET
MIA ,MIA .vs SEA,HOME,W, SEA
MIA ,MIA .vs TBA,HOME,W, TBA
MIA ,MIA .vs OAK,HOME,L, OAK
MIA ,MIA .vs TEX,HOME,W, TEX
MIA ,MIA .vs TEX,HOME,L, TEX
MIA ,MIA .vs BAL,HOME,L, BAL
MIA ,MIA .vs BAL,HOME,W, BAL
MIA ,MIA .vs NYA,HOME,W, NYA
MIA ,MIA .vs DET,HOME,L, DET
MIA ,MIA .vs CHA,HOME,L, CHA
MIA ,MIA .vs CHA,HOME,W, CHA
MIA ,MIA .vs KCA,HOME,L, KCA
MIA ,MIA .vs KCA,HOME,W, KCA
MIA ,MIA .vs ANA,HOME,W, ANA
MIA ,MIA .vs ANA,HOME,L, ANA
MIA ,MIA .vs OAK,HOME,W, OAK
MIL,MIL @ CHN,AWAY,W, CHN
MIL,MIL @ CHN,AWAY,L, CHN
MIL,MIL @ ATL,AWAY,L, ATL
MIL,MIL @ SLN,AWAY,L, SLN
MIL,MIL @ SLN,AWAY,W, SLN
MIL,MIL @ SDN,AWAY,W, SDN
MIL,MIL @ SDN,AWAY,L, SDN
MIL,MIL @ SFN,AWAY,W, SFN
MIL,MIL @ SFN,AWAY,L, SFN
MIL,MIL @ NYN,AWAY,L, NYN
MIL,MIL @ NYN,AWAY,W, NYN
MIL,MIL @ HOU,AWAY,L, HOU
MIL,MIL @ ARI,AWAY,W, ARI
MIL,MIL @ ARI,AWAY,L, ARI
MIL,MIL @ LAN,AWAY,W, LAN
MIL,MIL @ KCA,AWAY,L, KCA
MIL,MIL @ MIN,AWAY,W, MIN
MIL,MIL @ MIN,AWAY,L, MIN
MIL,MIL @ CHA,AWAY,W, CHA
MIL,MIL @ CHA,AWAY,L, CHA
MIL,MIL @ CIN,AWAY,L, CIN
MIL,MIL @ CIN,AWAY,W, CIN
MIL,MIL @ HOU,AWAY,W, HOU
MIL,MIL @ PHI,AWAY,L, PHI
MIL,MIL @ COL,AWAY,L, COL
MIL,MIL @ PIT,AWAY,W, PIT
MIL,MIL @ PIT,AWAY,L, PIT
MIL,MIL @ MIA,AWAY,L, MIA
MIL,MIL @ MIA,AWAY,W, MIA
MIL,MIL @ WAS,AWAY,W, WAS
MIL,MIL @ WAS,AWAY,L, WAS
MIL,MIL @ LAN,AWAY,L, LAN
MIL,MIL @ PHI,AWAY,W, PHI
MIL,MIL @ COL,AWAY,W, COL
MIL,MIL @ SEA,AWAY,W, SEA
MIL,MIL @ SEA,AWAY,L, SEA
MIL,MIL @ TEX,AWAY,W, TEX
MIL,MIL @ TEX,AWAY,L, TEX
MIL,MIL @ ATL,AWAY,W, ATL
MIL,MIL @ BOS,AWAY,W, BOS
MIL,MIL @ TOR,AWAY,L, TOR
MIL,MIL @ TBA,AWAY,L, TBA
MIL,MIL @ TBA,AWAY,W, TBA
MIL,MIL @ DET,AWAY,W, DET
MIL,MIL @ DET,AWAY,L, DET
MIL,MIL @ CLE,AWAY,L, CLE
MIL,MIL @ OAK,AWAY,L, OAK
MIL,MIL @ OAK,AWAY,W, OAK
MIL,MIL @ TOR,AWAY,W, TOR
MIL,MIL @ NYA,AWAY,W, NYA
MIL,MIL @ NYA,AWAY,L, NYA
MIL ,MIL .vs SLN,HOME,L, SLN
MIL ,MIL .vs SLN,HOME,W, SLN
MIL ,MIL .vs LAN,HOME,W, LAN
MIL ,MIL .vs LAN,HOME,L, LAN
MIL ,MIL .vs COL,HOME,L, COL
MIL ,MIL .vs COL,HOME,W, COL
MIL ,MIL .vs HOU,HOME,W, HOU
MIL ,MIL .vs HOU,HOME,L, HOU
MIL ,MIL .vs CIN,HOME,L, CIN
MIL ,MIL .vs CIN,HOME,W, CIN
MIL ,MIL .vs CHN,HOME,W, CHN
MIL ,MIL .vs CHN,HOME,L, CHN
MIL ,MIL .vs MIN,HOME,L, MIN
MIL ,MIL .vs MIN,HOME,W, MIN
MIL ,MIL .vs SFN,HOME,L, SFN
MIL ,MIL .vs SFN,HOME,W, SFN
MIL ,MIL .vs PIT,HOME,L, PIT
MIL ,MIL .vs PIT,HOME,W, PIT
MIL ,MIL .vs SDN,HOME,W, SDN
MIL ,MIL .vs SDN,HOME,L, SDN
MIL ,MIL .vs TOR,HOME,W, TOR
MIL ,MIL .vs TOR,HOME,L, TOR
MIL ,MIL .vs ARI,HOME,L, ARI
MIL ,MIL .vs ARI,HOME,W, ARI
MIL ,MIL .vs MIA,HOME,W, MIA
MIL ,MIL .vs MIA,HOME,L, MIA
MIL ,MIL .vs WAS,HOME,L, WAS
MIL ,MIL .vs WAS,HOME,W, WAS
MIL ,MIL .vs PHI,HOME,W, PHI
MIL ,MIL .vs PHI,HOME,L, PHI
MIL ,MIL .vs ATL,HOME,W, ATL
MIL ,MIL .vs NYN,HOME,L, NYN
MIL ,MIL .vs NYN,HOME,W, NYN
MIL ,MIL .vs TEX,HOME,W, TEX
MIL ,MIL .vs TEX,HOME,L, TEX
MIL ,MIL .vs OAK,HOME,L, OAK
MIL ,MIL .vs OAK,HOME,W, OAK
MIL ,MIL .vs ATL,HOME,L, ATL
MIL ,MIL .vs ANA,HOME,L, ANA
MIL ,MIL .vs NYA,HOME,L, NYA
MIL ,MIL .vs NYA,HOME,W, NYA
MIL ,MIL .vs BAL,HOME,L, BAL
MIL ,MIL .vs BAL,HOME,W, BAL
MIL ,MIL .vs CHA,HOME,W, CHA
MIL ,MIL .vs CHA,HOME,L, CHA
MIL ,MIL .vs KCA,HOME,L, KCA
MIL ,MIL .vs CLE,HOME,W, CLE
MIL ,MIL .vs CLE,HOME,L, CLE
MIL ,MIL .vs ANA,HOME,W, ANA
MIL ,MIL .vs BOS,HOME,W, BOS
MIL ,MIL .vs BOS,HOME,L, BOS
MIN,MIN @ BAL,AWAY,L, BAL
MIN,MIN @ NYA,AWAY,W, NYA
MIN,MIN @ NYA,AWAY,L, NYA
MIN,MIN @ TBA,AWAY,W, TBA
MIN,MIN @ TBA,AWAY,L, TBA
MIN,MIN @ ANA,AWAY,L, ANA
MIN,MIN @ SEA,AWAY,W, SEA
MIN,MIN @ SEA,AWAY,L, SEA
MIN,MIN @ DET,AWAY,W, DET
MIN,MIN @ MIL,AWAY,W, MIL
MIN,MIN @ MIL,AWAY,L, MIL
MIN,MIN @ CHA,AWAY,W, CHA
MIN,MIN @ CHA,AWAY,L, CHA
MIN,MIN @ CLE,AWAY,L, CLE
MIN,MIN @ CLE,AWAY,W, CLE
MIN,MIN @ KCA,AWAY,W, KCA
MIN,MIN @ KCA,AWAY,L, KCA
MIN,MIN @ PIT,AWAY,L, PIT
MIN,MIN @ PIT,AWAY,W, PIT
MIN,MIN @ CIN,AWAY,W, CIN
MIN,MIN @ CIN,AWAY,L, CIN
MIN,MIN @ DET,AWAY,L, DET
MIN,MIN @ TEX,AWAY,W, TEX
MIN,MIN @ TEX,AWAY,L, TEX
MIN,MIN @ BOS,AWAY,W, BOS
MIN,MIN @ BOS,AWAY,L, BOS
MIN,MIN @ OAK,AWAY,W, OAK
MIN,MIN @ OAK,AWAY,L, OAK
MIN,MIN @ TOR,AWAY,L, TOR
MIN,MIN @ BAL,AWAY,W, BAL
MIN,MIN @ ATL,AWAY,L, ATL
MIN,MIN @ WAS,AWAY,W, WAS
MIN,MIN @ WAS,AWAY,L, WAS
MIN,MIN @ MIA,AWAY,L, MIA
MIN,MIN @ TOR,AWAY,W, TOR
MIN,MIN @ ANA,AWAY,W, ANA
MIN,MIN @ HOU,AWAY,W, HOU
MIN,MIN @ HOU,AWAY,L, HOU
MIN,MIN @ SDN,AWAY,W, SDN
MIN,MIN @ SFN,AWAY,L, SFN
MIN,MIN @ COL,AWAY,L, COL
MIN,MIN @ COL,AWAY,W, COL
MIN,MIN @ SLN,AWAY,L, SLN
MIN,MIN @ ATL,AWAY,W, ATL
MIN,MIN @ NYN,AWAY,L, NYN
MIN,MIN @ SFN,AWAY,W, SFN
MIN,MIN @ LAN,AWAY,L, LAN
MIN,MIN @ SDN,AWAY,L, SDN
MIN ,MIN .vs ANA,HOME,L, ANA
MIN ,MIN .vs ANA,HOME,W, ANA
MIN ,MIN .vs TEX,HOME,L, TEX
MIN ,MIN .vs BOS,HOME,L, BOS
MIN ,MIN .vs KCA,HOME,L, KCA
MIN ,MIN .vs KCA,HOME,W, KCA
MIN ,MIN .vs TOR,HOME,L, TOR
MIN ,MIN .vs TOR,HOME,W, TOR
MIN ,MIN .vs CLE,HOME,L, CLE
MIN ,MIN .vs DET,HOME,L, DET
MIN ,MIN .vs OAK,HOME,W, OAK
MIN ,MIN .vs CHN,HOME,W, CHN
MIN ,MIN .vs CHN,HOME,L, CHN
MIN ,MIN .vs PHI,HOME,W, PHI
MIN ,MIN .vs PHI,HOME,L, PHI
MIN ,MIN .vs MIL,HOME,L, MIL
MIN ,MIN .vs MIL,HOME,W, MIL
MIN ,MIN .vs CHA,HOME,W, CHA
MIN ,MIN .vs CHA,HOME,L, CHA
MIN ,MIN .vs OAK,HOME,L, OAK
MIN ,MIN .vs BAL,HOME,W, BAL
MIN ,MIN .vs BAL,HOME,L, BAL
MIN ,MIN .vs CLE,HOME,W, CLE
MIN ,MIN .vs TBA,HOME,L, TBA
MIN ,MIN .vs DET,HOME,W, DET
MIN ,MIN .vs SEA,HOME,L, SEA
MIN ,MIN .vs SEA,HOME,W, SEA
MIN ,MIN .vs NYA,HOME,L, NYA
MIN ,MIN .vs NYA,HOME,W, NYA
MIN ,MIN .vs NYN,HOME,L, NYN
MIN ,MIN .vs MIA,HOME,W, MIA
MIN ,MIN .vs MIA,HOME,L, MIA
